2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - NaN Check: 1 True
2025-01-25 03:40:49 - NaN Check: 2 True
2025-01-25 03:40:49 - Midi Index: 48 | Intensity: 32 | Note Name: C3
2025-01-25 03:40:49 - Midi Index: 69 | Intensity: 0 | Note Name: A4
